Name ID,Attribute Type,Subtype,Tags,Combinations,Rarity,Date Added
beer,form,,alcoholic; cold; beverage,,common,2014.09.04
burger,form,,savory; hot; american; classic,,common,2014.09.04
burrito,form,,mexican; hot; savory; entree; classic,,common,2014.09.04
casserole,form,,gooey; salty; hot,,common,2014.09.04
chalupa,form,,bread; cheap,,uncommon,2014.09.04
cheesecake,form,,sweet; cold; creamy; awesome; dessert,,uncommon,2014.09.04
chimichanga,form,,mexican; hot; delicious; savory; entree,,uncommon,2014.09.04
churro,form,dessert,sweet; mexican; dessert,,uncommon,2014.09.04
coffee,form,,bitter; liquid; beverage,,common,2014.09.04
creme brulee,form,,sweet; creamy; dessert,,uncommon,2014.09.04
crepe,form,,fancy; french,,uncommon,2014.09.04
croissant,form,,fancy; doughy; dessert,,uncommon,2014.09.04
croquette,form,,fancy; savory; hot; entree,,rare,2014.09.04
daiquiri,form,beverage,fancy; alcoholic; sweet; cold,,uncommon,2014.09.04
donut,form,,sweet; dessert,,common,2014.09.04
empanada,form,,european; hot; doughy,meat+; dairy+; dessert+,uncommon,2014.09.04
frankfurter,form,,savory; hot; entree,,common,2014.09.04
french fries,form,,salty; hot; entree,,common,2014.09.04
frittata,form,,hot; fancy; entree,,rare,2014.09.04
froyo,form,,cold; creamy; dessert,,uncommon,2014.09.04
gelato,form,,sweet; cold; fancy; enticing; dessert,,rare,2014.09.04
gnocchi,form,,italian; fancy; entree,,uncommon,2014.09.04
haggis,form,,crummy; meat; scottish; entree,,rare,2014.09.04
hot pocket,form,,cheap; hot; crummy,,common,2014.09.04
jerky,form,,savory; salty; chewy; entree,,common,2014.09.04
juice,form,,liquid; cold; beverage,,common,2014.09.04
kabob,form,,hot; indian,,common,2014.09.04
lasagna,form,,italian; savory,,common,2014.09.04
loaf,form,,doughy; hot; american; crummy,,common,2014.09.04
melange,form,,fancy; awesome,,rare,2014.09.04
omelette,form,,hot; savory; french; entree,meat+; dairy+,common,2014.09.04
pancake,form,,sweet; hot; breakfast,,common,2014.09.04
panini,form,,hot; crispy,,common,2014.09.04
pie,form,,sweet; creamy; american; dessert,fruit++,common,2014.09.04
pierogi,form,,hot; european; enticing,,uncommon,2014.09.04
pizza,form,,gooey; doughy; italian; classic,meat+; dairy+,common,2014.09.04
pretzel,form,,doughy; salty,,uncommon,2014.09.04
rind,form,,bland; cheap,,uncommon,2014.09.04
